<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>61ABF67A-195D-41BB-9E36-4BFA41B48E3E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>15A16574-6C9E-4631-B1D5-AC725D4A67A7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E8B63B5E-8476-47E5-8D9D-3038D239C444</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>643A2353-CC01-4FF0-8C4C-34B39CE5AEBF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F54F24A-6213-4CD4-A76B-D733DA56D235</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7F650AAD-4A4D-464D-BE08-02B38E78A6CD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6C092DB7-9E2E-443C-925C-FF74874DEBF5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B7CAFEC3-2119-4E32-8A56-6DDACCE4612D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8271E8C2-D6DB-4BC9-AB85-4E83090766D2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>75E66693-3181-457E-8008-A56D154A9BC8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2DA99794-103F-49A0-9AEE-920C98626448</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>72003C13-0035-4313-8B3C-8673E04F4AD8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D3F177C7-A8FD-455C-91D5-6A5416346A34</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>779F7C17-2FB3-4637-AC51-26B629D56C57</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3E6D928B-5F6D-4E80-AE05-14CDB2A212B7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EA91CFA2-3763-48C6-8A4F-F8334A6327E7</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4216B71C-9B9E-43A3-9D5E-5627F1FBBB13</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>92FFB834-F27D-4248-A6A0-005908D50BC7</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>178E8E09-D9EC-40B9-9E0B-622F6070B8AF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D54EBFEF-E8B1-4E38-A486-5535F019F89C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>FF11E67B-66FA-4F26-861B-DBDC0C9B75A7</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
