<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D980D4CF-B420-4259-B1E5-65CA1B19AEB9</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C148F03E-52EB-4E30-9F19-8F9B3253388E</string>
			<key>buttonlabel</key>
			<string>General</string>
			<key>itemuid</key>
			<string>3003C1B4-8285-493C-979A-186C426A353F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A16C7238-E940-4945-AE52-4F2B61477F56</string>
			<key>buttonlabel</key>
			<string>Desktop &amp; Screen Saver</string>
			<key>itemuid</key>
			<string>581053BF-65C8-48F3-B5EB-69BBD8DAC961</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8BDFBFD1-E7C0-4FF4-965E-E283118037AB</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>70A1DE44-D5FB-4B8E-8BFD-2ECB18170942</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8672173A-2A24-450C-9252-90C3A8F1F2D2</string>
			<key>buttonlabel</key>
			<string>Security &amp; Privacy</string>
			<key>itemuid</key>
			<string>F255A725-B919-429F-84C4-43DCD0F102A9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9D50E8CD-0432-438A-8D6E-CD8DC3661846</string>
			<key>buttonlabel</key>
			<string>Displays</string>
			<key>itemuid</key>
			<string>11FC980E-4CAE-430D-8CC3-73F9FE7A746F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0FD34964-480B-4680-8438-6E44B84B2D62</string>
			<key>buttonlabel</key>
			<string>Energy Saver</string>
			<key>itemuid</key>
			<string>F4FEC57A-49CC-4D72-943E-A10B147BE696</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BC26ECA4-D1AD-460B-9A7F-CF02C8B4F82B</string>
			<key>buttonlabel</key>
			<string>Printers &amp; Scanners</string>
			<key>itemuid</key>
			<string>B6A87323-4C3E-4DB9-9885-EB528551C4A6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2996D607-9454-4E8E-84C9-AC1C4F21539A</string>
			<key>buttonlabel</key>
			<string>Sound</string>
			<key>itemuid</key>
			<string>1983E0D5-A57F-4073-9236-B1D653E19641</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/iCloudPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2F524E18-F57B-4005-A049-88EC97E666E4</string>
			<key>buttonlabel</key>
			<string>iCloud</string>
			<key>itemuid</key>
			<string>34739E85-475A-4D46-BB6E-CFEE820FCBF3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>82F52628-0DEC-4F6E-A7E5-B0EB429C78DA</string>
			<key>buttonlabel</key>
			<string>Network</string>
			<key>itemuid</key>
			<string>E007FA77-37C9-4D5C-8D11-A0480372091A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4E66A154-8122-41C4-94E2-77B07D9D260A</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>AEFD0B80-2CBB-4010-8B25-53707ADE9A75</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F6ABA05A-8654-431B-B15A-FDEAFB4789D1</string>
			<key>buttonlabel</key>
			<string>Sharing</string>
			<key>itemuid</key>
			<string>1538F13F-8129-4E95-BFC3-EA1202DF64A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F599E12A-A08F-4402-B8F3-8E1B85B2249E</string>
			<key>buttonlabel</key>
			<string>Users &amp; Groups</string>
			<key>itemuid</key>
			<string>5DFBD89C-E6CA-4D79-9F59-69B65EDB8797</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/ParentalControls.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2F394D2E-BC37-494F-86EC-DFD2FAC3CB6A</string>
			<key>buttonlabel</key>
			<string>Parental Controls</string>
			<key>itemuid</key>
			<string>04053762-7C4C-4164-96B4-31CE3B9086CE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3A95E91C-F881-45D1-A332-0E03E46AB68E</string>
			<key>buttonlabel</key>
			<string>Date &amp; Time</string>
			<key>itemuid</key>
			<string>0875947A-B7BA-45D1-968A-9F862EC4AB0F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2D532AF2-E228-4F7B-A95C-AA5BB43DDBEE</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>A35DED24-F7EC-43E8-B4F0-D9849721B967</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
